iter	Passed	Remaining
293	379	910
294	379	907
295	380	904
296	381	902
297	382	900
298	382	897
299	383	895
300	384	893
301	385	891
302	386	888
303	387	886
304	387	883
305	388	881
306	389	879
307	390	876
308	390	874
309	391	871
310	392	869
311	393	866
312	393	864
313	394	861
314	395	859
315	396	857
316	396	854
317	397	852
318	398	850
319	399	848
320	399	845
321	400	843
322	401	841
323	402	839
324	403	837
325	404	835
326	404	833
327	405	831
328	406	829
329	407	827
330	408	824
331	408	822
332	409	820
333	410	818
334	411	815
335	411	813
336	412	811
337	413	809
338	414	807
339	414	805
340	415	803
341	416	801
342	417	799
343	418	797
344	419	795
345	419	793
346	420	791
347	421	789
348	422	787
349	422	785
350	423	783
351	424	781
352	425	779
353	425	777
354	426	775
355	427	773
356	428	771
357	428	769
358	429	767
359	430	765
360	431	764
361	432	762
362	433	760
363	434	758
364	434	756
365	435	754
366	436	752
367	437	750
368	437	748
369	438	746
370	439	744
371	439	742
372	440	740
373	441	738
374	442	737
375	443	735
376	443	733
377	444	731
378	445	729
379	446	728
380	447	726
381	448	724
382	448	723
383	449	721
384	450	719
385	451	717
386	451	715
387	452	713
388	453	712
389	454	710
390	455	708
391	455	707
392	456	705
393	457	703
394	458	702
395	459	700
396	460	698
397	461	697
398	461	695
399	462	693
400	463	692
401	464	690
402	464	688
403	465	686
404	466	684
405	466	683
406	467	681
407	468	679
408	469	677
409	469	676
410	470	674
411	471	672
412	472	671
413	473	669
414	473	667
415	474	666
416	475	664
417	476	662
418	476	661
419	477	659
420	478	657
421	478	655
422	479	653
423	480	652
424	480	650
425	481	648
426	482	647
427	482	645
428	483	643
429	484	641
430	484	640
431	485	638
432	486	636
433	487	635
434	487	633
435	488	632
436	489	630
437	490	628
438	490	627
439	491	625
440	492	623
441	492	622
442	493	620
443	494	619
444	495	617
445	495	615
446	496	614
447	497	612
448	497	610
449	498	609
450	499	607
451	499	606
452	500	604
453	501	603
454	502	601
455	503	600
456	504	598
457	504	597
458	505	595
459	506	594
460	507	592
461	507	591
462	508	589
463	509	588
464	509	586
465	510	584
466	511	583
467	511	581
468	512	580
469	513	578
470	513	577
471	514	575
472	515	574
473	516	572
474	516	571
475	517	569
476	518	568
477	519	566
478	519	565
479	520	564
480	521	562
481	522	561
482	523	559
483	523	558
484	524	556
485	525	555
486	525	553
487	526	552
488	527	551
489	527	549
490	528	548
491	529	546
492	530	545
493	530	543
494	531	542
495	532	541
496	533	539
497	534	538
498	534	537
499	535	535
500	536	534
501	537	533
502	538	531
503	539	530
504	539	529
505	540	527
506	541	526
507	542	525
508	543	523
509	543	522
510	544	521
511	545	519
512	546	518
513	546	517
514	547	515
515	548	514
516	549	513
517	550	512
518	551	510
519	552	509
520	552	508
521	553	506
522	554	505
523	555	504
524	555	503
525	556	501
526	557	500
527	558	499
528	558	497
529	559	496
530	560	494
531	561	493
532	561	492
533	562	491
534	563	489
535	564	488
536	565	487
537	565	485
538	566	484
539	567	483
540	568	481
541	568	480
542	569	479
543	570	478
544	571	476
545	571	475
546	572	474
547	573	473
548	574	471
549	575	470
550	575	469
551	576	468
552	577	466
553	578	465
554	579	464
555	579	462
556	580	461
557	581	460
558	582	459
559	583	458
560	583	456
561	584	455
562	585	454
563	585	453
564	586	451
565	587	450
566	588	449
567	588	447
568	589	446
569	590	445
570	591	444
571	591	442
572	592	441
573	593	440
574	594	439
575	595	438
576	595	436
577	596	435
578	597	434
579	598	433
580	598	431
581	599	430
582	600	429
583	601	428
584	601	426
585	602	425
586	603	424
587	603	423
588	604	421
589	605	420
590	606	419
591	607	418
592	607	417
593	608	415
594	609	414
595	610	413
596	611	412
597	611	411
598	612	410
599	613	408
600	614	407
601	614	406
602	615	405
603	616	404
604	616	402
605	617	401
606	618	400
607	619	399
608	619	397
609	620	396
610	621	395
611	622	394
612	623	393
613	623	392
614	624	391
615	625	390
616	626	388
617	627	387
618	628	386
619	628	385
620	629	384
621	630	383
622	631	381
623	631	380
624	632	379
625	633	378
626	634	377
627	634	376
628	635	374
629	636	373
630	637	372
631	638	371
632	638	370
633	639	369
634	640	368
635	641	367
636	642	366
637	643	365
638	644	364
639	645	363
640	646	361
641	647	360
642	647	359
643	648	358
644	649	357
645	650	356
646	651	355
647	652	354
648	653	353
649	654	352
650	655	351
651	656	350
652	656	349
653	657	347
654	658	346
655	659	345
656	660	344
657	661	343
658	661	342
659	662	341
660	663	340
661	663	339
662	664	337
663	665	336
664	666	335
665	667	334
666	668	333
667	669	332
668	670	331
669	670	330
670	671	329
671	672	328
672	672	326
673	673	325
674	674	324
675	675	323
676	676	322
677	676	321
678	677	320
679	678	319
680	679	318
681	679	316
682	680	315
683	681	314
684	682	313
685	683	312
686	684	311
687	685	310
688	686	309
689	687	308
690	687	307
691	688	306
692	689	305
693	690	304
694	691	303
695	691	302
696	692	301
697	693	300
698	694	298
699	695	297
700	695	296
701	696	295
702	697	294
703	698	293
704	699	292
705	699	291
706	700	290
707	701	289
708	702	288
709	702	287
710	703	285
711	704	284
712	704	283
713	705	282
714	706	281
715	707	280
716	707	279
717	708	278
718	709	277
719	710	276
720	711	275
721	711	274
722	712	272
723	713	271
724	713	270
725	714	269
726	715	268
727	716	267
728	717	266
729	717	265
730	718	264
731	719	263
732	719	262
733	720	261
734	721	260
735	722	258
736	722	257
737	723	256
738	724	255
739	724	254
740	725	253
741	726	252
742	727	251
743	728	250
744	729	249
745	729	248
746	730	247
747	731	246
748	732	245
749	732	244
750	733	243
751	734	242
752	735	241
753	736	240
754	736	239
755	737	238
756	738	236
757	739	235
758	739	234
759	740	233
760	741	232
761	742	231
762	743	230
763	743	229
764	745	228
765	745	227
766	746	226
767	747	225
768	748	224
769	748	223
770	749	222
771	750	221
772	751	220
773	752	219
774	753	218
775	753	217
776	754	216
777	755	215
778	756	214
779	757	213
780	758	212
781	759	211
782	760	210
783	760	209
784	761	208
785	762	207
786	762	206
787	763	205
788	764	204
789	765	203
790	765	202
791	766	201
792	767	200
793	767	199
794	768	198
795	769	197
796	769	196
797	770	195
798	771	194
799	772	193
800	773	192
801	773	191
802	774	190
803	775	189
804	776	188
805	776	186
806	777	185
807	778	184
808	779	183
809	779	182
810	780	181
811	781	180
812	781	179
813	782	178
814	783	177
815	784	176
816	784	175
817	785	174
818	786	173
819	787	172
820	788	171
821	789	170
822	790	169
823	790	168
824	791	167
825	792	166
826	793	165
827	794	165
828	795	164
829	795	163
830	796	162
831	797	161
832	798	160
833	798	159
834	799	158
835	800	157
836	801	156
837	802	155
838	803	154
839	803	153
840	804	152
841	805	151
842	806	150
843	807	149
844	808	148
845	808	147
846	809	146
847	810	145
848	811	144
849	811	143
850	812	142
851	813	141
852	814	140
853	814	139
854	815	138
855	816	137
856	817	136
857	818	135
858	819	134
859	819	133
860	820	132
861	821	131
862	822	130
863	822	129
864	823	128
865	824	127
866	825	126
867	825	125
868	826	124
869	827	123
870	827	122
871	828	121
872	829	120
873	830	119
874	831	118
875	832	117
876	833	116
877	833	115
878	834	114
879	835	113
880	836	112
881	836	111
882	837	110
883	838	110
884	839	109
885	839	108
886	840	107
887	841	106
888	842	105
889	843	104
890	843	103
891	844	102
892	845	101
893	846	100
894	847	99
895	848	98
896	849	97
897	850	96
898	851	95
899	851	94
900	852	93
901	853	92
902	854	91
903	854	90
904	855	89
905	856	88
906	857	87
907	857	86
908	858	85
909	859	85
910	860	84
911	861	83
912	862	82
913	862	81
914	863	80
915	864	79
916	865	78
917	866	77
918	866	76
919	867	75
920	868	74
921	868	73
922	869	72
923	870	71
924	870	70
925	871	69
926	872	68
927	873	67
928	874	66
929	875	65
930	875	64
931	876	63
932	877	63
933	878	62
934	878	61
935	879	60
936	880	59
937	881	58
938	881	57
939	882	56
940	883	55
941	884	54
942	884	53
943	885	52
944	886	51
945	887	50
946	887	49
947	888	48
948	889	47
949	890	46
950	891	45
951	892	44
952	892	44
953	893	43
954	894	42
955	895	41
956	895	40
957	896	39
958	897	38
959	898	37
960	899	36
961	899	35
962	900	34
963	901	33
964	902	32
965	903	31
966	904	30
967	904	29
968	905	28
969	906	28
970	907	27
971	908	26
972	908	25
973	909	24
974	910	23
975	911	22
976	912	21
977	913	20
978	913	19
979	914	18
980	915	17
981	916	16
982	917	15
983	918	14
984	918	13
985	919	13
986	920	12
987	921	11
988	922	10
989	923	9
990	924	8
991	924	7
992	925	6
993	926	5
994	927	4
995	927	3
996	928	2
997	929	1
998	930	0
999	931	0
